
n = 1:
      sl1(1) =  -1.1400000 3
      sl1(2) =  -1.1400000 3
      sl2(1) =   0.4276855 3
      sl2(2) =   0.4276855 3
      sl3(1) =   0.8571272 3
      sl3(2) =   0.8571272 3
      sh1(1) =   1.1400000 3
      sh1(2) =   1.1400000 3
      sh3(1) =  -1.1400000 3
      sh3(2) =  -1.1400000 3
      sh4(1) =   0.1098522 3
      sh4(2) =   0.1098522 3
     sm1a(1) =  -2.4832594 3
     sm1a(2) =  -2.4832594 3
     sm1b(1) =  -2.4374832 3
     sm1b(2) =  -2.4374832 3
      sm2(1) =   3.4390217 3
      sm2(2) =   3.4390217 3
      sm3(1) =   0.1965441 3
      sm3(2) =   0.1965441 3
      sm3(3) =   0.1965441 3
      sm3(4) =   0.1965441 3

n = 2:
      sl1(1) =  -1.0076102 3
      sl1(2) =  -1.0076102 3
      sl2(1) =   1.4393799 3
      sl2(2) =   1.4393799 3
      sl3(1) =   0.0304766 3
      sl3(2) =   0.0304766 3
      sh1(1) =   0.2505161 3
      sh1(2) =   0.2505161 3
      sh3(1) =   0.3420000 3
      sh3(2) =   0.3420000 3
      sh4(1) =  -1.0631035 3
      sh4(2) =  -1.0631035 3
     sm1a(1) =  -2.8782816 3
     sm1a(2) =  -2.8782816 3
     sm1b(1) =  -2.4582776 3
     sm1b(2) =  -2.4582776 3
      sm2(1) =   3.5473152 3
      sm2(2) =   3.5473152 3
      sm3(1) =   0.4007695 3
      sm3(2) =   0.4007695 3
      sm3(3) =   0.4007695 3
      sm3(4) =   0.4007695 3

n = 3:
      sl1(1) =  -0.4262055 3
      sl1(2) =  -0.4262055 3
      sl2(1) =   2.1475659 3
      sl2(2) =   2.1475659 3
      sl3(1) =  -1.1186664 3
      sl3(2) =  -1.1186664 3
      sh1(1) =  -0.3988665 3
      sh1(2) =  -0.3988665 3
      sh3(1) =   1.3794000 3
      sh3(2) =   1.3794000 3
      sh4(1) =  -1.7978267 3
      sh4(2) =  -1.7978267 3
     sm1a(1) =  -2.6332839 3
     sm1a(2) =  -2.6332839 3
     sm1b(1) =  -2.8607943 3
     sm1b(2) =  -2.8607943 3
      sm2(1) =   3.6231206 3
      sm2(2) =   3.6231206 3
      sm3(1) =   0.4570747 3
      sm3(2) =   0.4570747 3
      sm3(3) =   0.4570747 3
      sm3(4) =   0.4570747 3

n = 4:
      sl1(1) =  -1.2565449 3
      sl1(2) =  -1.2565449 3
      sl2(1) =   2.6432961 3
      sl2(2) =   2.6432961 3
      sl3(1) =  -1.9230665 3
      sl3(2) =  -1.9230665 3
      sh1(1) =   0.7092154 3
      sh1(2) =   0.7092154 3
      sh3(1) =  -0.1744200 3
      sh3(2) =  -0.1744200 3
      sh4(1) =  -0.2121175 3
      sh4(2) =  -0.2121175 3
     sm1a(1) =  -2.8145523 3
     sm1a(2) =  -2.8145523 3
     sm1b(1) =  -2.8803248 3
     sm1b(2) =  -2.8803248 3
      sm2(1) =   3.6761844 3
      sm2(2) =   3.6761844 3
      sm3(1) =   0.5552731 3
      sm3(2) =   0.5552731 3
      sm3(3) =   0.5552731 3
      sm3(4) =   0.5552731 3

n = 5:
      sl1(1) =  -0.1536315 3
      sl1(2) =  -0.1536315 3
