
n = 1:
      sl1(1) =  -1.8000000 3
      sl1(2) =  -1.8000000 3
      sl2(1) =   1.8000000 3
      sl2(2) =   1.8000000 3
      sl3(1) =   0.0504695 3
      sl3(2) =   0.0504695 3
      sh1(1) =  -0.6215762 3
      sh1(2) =  -0.6215762 3
      sh3(1) =   1.8000000 3
      sh3(2) =   1.8000000 3
      sh4(1) =  -1.8000000 3
      sh4(2) =  -1.8000000 3
     sm1a(1) =  -1.8932873 3
     sm1a(2) =  -1.8932873 3
     sm1b(1) =  -2.8272227 3
     sm1b(2) =  -2.8272227 3
      sm2(1) =   3.4683929 3
      sm2(2) =   3.4683929 3
      sm3(1) =  -2.9554233 4
      sm3(2) =  -2.9554233 4
      sm3(3) =  -2.9554233 4
      sm3(4) =  -2.9554233 4

n = 2:
      sl1(1) =  -1.4000392 3
      sl1(2) =  -1.4000392 3
      sl2(1) =   2.7000000 3
      sl2(2) =   2.7000000 3
      sl3(1) =  -0.7902444 3
      sl3(2) =  -0.7902444 3
      sh1(1) =   0.3103455 3
      sh1(2) =   0.3103455 3
      sh3(1) =   1.4339186 3
      sh3(2) =   1.4339186 3
      sh4(1) =  -2.4542363 3
      sh4(2) =  -2.4542363 3
     sm1a(1) =  -1.5849201 3
     sm1a(2) =  -1.5849201 3
     sm1b(1) =  -3.1737302 3
     sm1b(2) =  -3.1737302 3
      sm2(1) =   3.5090731 3
      sm2(2) =   3.5090731 3
      sm3(1) =  -6.6233267 4
      sm3(2) =  -6.6233267 4
      sm3(3) =  -6.6233267 4
      sm3(4) =  -6.6233267 4

n = 3:
      sl1(1) =  -0.7223478 3
      sl1(2) =  -0.7223478 3
      sl2(1) =   2.5079344 3
      sl2(2) =   2.5079344 3
      sl3(1) =  -1.5047216 3
      sl3(2) =  -1.5047216 3
      sh1(1) =   1.4189190 3
      sh1(2) =   1.4189190 3
      sh3(1) =   1.0809741 3
      sh3(2) =   1.0809741 3
      sh4(1) =  -2.7880154 3
      sh4(2) =  -2.7880154 3
     sm1a(1) =  -1.9250748 3
     sm1a(2) =  -1.9250748 3
     sm1b(1) =  -2.7930975 3
     sm1b(2) =  -2.7930975 3
      sm2(1) =   3.4655140 3
      sm2(2) =   3.4655140 3
      sm3(1) =  -7.9371922 4
      sm3(2) =  -7.9371922 4
      sm3(3) =  -7.9371922 4
      sm3(4) =  -7.9371922 4

n = 4:
      sl1(1) =   0.6513514 3
      sl1(2) =   0.6513514 3
      sl2(1) =   1.9037584 3
      sl2(2) =   1.9037584 3
      sl3(1) =  -2.5523608 3
      sl3(2) =  -2.5523608 3
      sh1(1) =   2.5094595 3
      sh1(2) =   2.5094595 3
      sh3(1) =   0.2477735 3
      sh3(2) =   0.2477735 3
      sh4(1) =  -2.3758714 3
      sh4(2) =  -2.3758714 3
     sm1a(1) =  -1.5652608 3
     sm1a(2) =  -1.5652608 3
     sm1b(1) =  -3.1965488 3
     sm1b(2) =  -3.1965488 3
      sm2(1) =   3.5122434 3
      sm2(2) =   3.5122434 3
      sm3(1) =  -8.3140163 4
      sm3(2) =  -8.3140163 4
      sm3(3) =  -8.3140163 4
      sm3(4) =  -8.3140163 4

n = 5:
      sl1(1) =  -0.1847052 3
      sl1(2) =  -0.1847052 3
      sl2(1) =   2.7518792 3
      sl2(2) =   2.7518792 3
      sl3(1) =  -2.2979598 3
      sl3(2) =  -2.2979598 3
      sh1(1) =   3.0547297 3
      sh1(2) =   3.0547297 3
