
n = 1:
      sl1(1) =  -0.1531288 3
      sl1(2) =  -0.1531288 3
      sl2(1) =  -0.1153395 3
      sl2(2) =  -0.1153395 3
      sl3(1) =  -0.1584167 3
      sl3(2) =  -0.1584167 3
      sh1(1) =   0.2034285 3
      sh1(2) =   0.2034285 3
      sh3(1) =   0.0571713 3
      sh3(2) =   0.0571713 3
      sh4(1) =  -0.1890123 3
      sh4(2) =  -0.1890123 3
     sm1a(1) =  -2.5056786 3
     sm1a(2) =  -2.5056786 3
     sm1b(1) =  -1.9663686 3
     sm1b(2) =  -1.9663686 3
      sm2(1) =   3.2827198 3
      sm2(2) =   3.2827198 3

n = 2:
      sl1(1) =  -0.3119174 3
      sl1(2) =  -0.3119174 3
      sl2(1) =  -0.2534648 3
      sl2(2) =  -0.2534648 3
      sl3(1) =  -0.3021717 3
      sl3(2) =  -0.3021717 3
      sh1(1) =   0.3617048 3
      sh1(2) =   0.3617048 3
      sh3(1) =   0.1134870 3
      sh3(2) =   0.1134870 3
      sh4(1) =  -0.3642688 3
      sh4(2) =  -0.3642688 3
     sm1a(1) =  -2.5206379 3
     sm1a(2) =  -2.5206379 3
     sm1b(1) =  -1.9498472 3
     sm1b(2) =  -1.9498472 3
      sm2(1) =   3.2808954 3
      sm2(2) =   3.2808954 3

n = 3:
      sl1(1) =  -0.4753942 3
      sl1(2) =  -0.4753942 3
      sl2(1) =  -0.4144111 3
      sl2(2) =  -0.4144111 3
      sl3(1) =  -0.4251886 3
      sl3(2) =  -0.4251886 3
      sh1(1) =   0.4478857 3
      sh1(2) =   0.4478857 3
      sh3(1) =   0.1554496 3
      sh3(2) =   0.1554496 3
      sh4(1) =  -0.5229210 3
      sh4(2) =  -0.5229210 3
     sm1a(1) =  -2.5372385 3
     sm1a(2) =  -2.5372385 3
     sm1b(1) =  -1.9314983 3
     sm1b(2) =  -1.9314983 3
      sm2(1) =   3.2788257 3
      sm2(2) =   3.2788257 3

n = 4:
      sl1(1) =  -0.6300664 3
      sl1(2) =  -0.6300664 3
      sl2(1) =  -0.5738639 3
      sl2(2) =  -0.5738639 3
      sl3(1) =  -0.5259899 3
      sl3(2) =  -0.5259899 3
      sh1(1) =   0.4603937 3
      sh1(2) =   0.4603937 3
      sh3(1) =   0.1444502 3
      sh3(2) =   0.1444502 3
      sh4(1) =  -0.7012627 3
      sh4(2) =  -0.7012627 3
     sm1a(1) =  -2.5553531 3
     sm1a(2) =  -2.5553531 3
     sm1b(1) =  -1.9115330 3
     sm1b(2) =  -1.9115330 3
      sm2(1) =   3.2765457 3
      sm2(2) =   3.2765457 3

n = 5:
      sl1(1) =  -0.5730180 3
      sl1(2) =  -0.5730180 3
      sl2(1) =  -0.3581323 3
      sl2(2) =  -0.3581323 3
      sl3(1) =  -0.4438042 3
      sl3(2) =  -0.4438042 3
      sh1(1) =   0.7196541 3
      sh1(2) =   0.7196541 3
      sh3(1) =   0.2631910 3
      sh3(2) =   0.2631910 3
      sh4(1) =  -0.8236242 3
      sh4(2) =  -0.8236242 3
     sm1a(1) =  -2.5629057 3
     sm1a(2) =  -2.5629057 3
     sm1b(1) =  -1.9029163 3
     sm1b(2) =  -1.9029163 3
      sm2(1) =   3.2757089 3
      sm2(2) =   3.2757089 3

n = 6:
      sl1(1) =  -0.8347070 3
      sl1(2) =  -0.8347070 3
      sl2(1) =  -0.5233522 3
      sl2(2) =  -0.5233522 3
      sl3(1) =  -0.5163803 3
      sl3(2) =  -0.5163803 3
      sh1(1) =   0.7488666 3
      sh1(2) =   0.7488666 3
      sh3(1) =   0.3214238 3
      sh3(2) =   0.3214238 3
      sh4(1) =  -1.0817584 3
      sh4(2) =  -1.0817584 3
     sm1a(1) =  -2.6026168 3
     sm1a(2) =  -2.6026168 3
     sm1b(1) =  -1.8587874 3
     sm1b(2) =  -1.8587874 3
      sm2(1) =   3.2706667 3
      sm2(2) =   3.2706667 3

n = 7:
      sl1(1) =  -0.8289842 3
      sl1(2) =  -0.8289842 3
      sl2(1) =  -0.2712307 3
      sl2(2) =  -0.2712307 3
      sl3(1) =  -0.3475923 3
      sl3(2) =  -0.3475923 3
      sh1(1) =   1.0176489 3
      sh1(2) =   1.0176489 3
      sh3(1) =   0.5305729 3
      sh3(2) =   0.5305729 3
      sh4(1) =  -1.2155974 3
      sh4(2) =  -1.2155974 3
     sm1a(1) =  -2.6288831 3
     sm1a(2) =  -2.6288831 3
     sm1b(1) =  -1.8290885 3
     sm1b(2) =  -1.8290885 3
      sm2(1) =   3.2674094 3
      sm2(2) =   3.2674094 3

n = 8:
      sl1(1) =  -1.1539639 3
      sl1(2) =  -1.1539639 3
      sl2(1) =  -0.2047052 3
      sl2(2) =  -0.2047052 3
      sl3(1) =  -0.2012535 3
      sl3(2) =  -0.2012535 3
      sh1(1) =   0.9711607 3
      sh1(2) =   0.9711607 3
      sh3(1) =   0.6534553 3
      sh3(2) =   0.6534553 3
      sh4(1) =  -1.5145532 3
      sh4(2) =  -1.5145532 3
     sm1a(1) =  -2.7032425 3
     sm1a(2) =  -2.7032425 3
     sm1b(1) =  -1.7460038 3
     sm1b(2) =  -1.7460038 3
      sm2(1) =   3.2578898 3
      sm2(2) =   3.2578898 3

n = 9:
      sl1(1) =  -1.3991859 3
      sl1(2) =  -1.3991859 3
      sl2(1) =  -0.0149773 3
      sl2(2) =  -0.0149773 3
      sl3(1) =   0.0241041 3
      sl3(2) =   0.0241041 3
      sh1(1) =   1.0111815 3
      sh1(2) =   1.0111815 3
      sh3(1) =   0.7425866 3
      sh3(2) =   0.7425866 3
      sh4(1) =  -1.8530481 3
      sh4(2) =  -1.8530481 3
     sm1a(1) =  -2.7840827 3
     sm1a(2) =  -2.7840827 3
     sm1b(1) =  -1.6556200 3
     sm1b(2) =  -1.6556200 3
      sm2(1) =   3.2475812 3
      sm2(2) =   3.2475812 3

n = 10:
      sl1(1) =  -1.4129287 3
      sl1(2) =  -1.4129287 3
      sl2(1) =   0.2976193 3
      sl2(2) =   0.2976193 3
      sl3(1) =   0.1952535 3
      sl3(2) =   0.1952535 3
      sh1(1) =   1.2312540 3
      sh1(2) =   1.2312540 3
      sh3(1) =   0.8308575 3
      sh3(2) =   0.8308575 3
      sh4(1) =  -2.0553323 3
      sh4(2) =  -2.0553323 3
     sm1a(1) =  -2.8156020 3
     sm1a(2) =  -2.8156020 3
     sm1b(1) =  -1.6202347 3
     sm1b(2) =  -1.6202347 3
      sm2(1) =   3.2436725 3
      sm2(2) =   3.2436725 3

n = 11:
      sl1(1) =  -1.6927391 3
      sl1(2) =  -1.6927391 3
      sl2(1) =   0.6341316 3
      sl2(2) =   0.6341316 3
      sl3(1) =   0.4435879 3
      sl3(2) =   0.4435879 3
      sh1(1) =   1.2523358 3
      sh1(2) =   1.2523358 3
      sh3(1) =   0.8231040 3
      sh3(2) =   0.8231040 3
      sh4(1) =  -2.3516652 3
      sh4(2) =  -2.3516652 3
     sm1a(1) =  -2.8964534 3
     sm1a(2) =  -2.8964534 3
     sm1b(1) =  -1.5298619 3
     sm1b(2) =  -1.5298619 3
      sm2(1) =   3.2333698 3
      sm2(2) =   3.2333698 3

n = 12:
      sl1(1) =  -2.5963696 3
      sl1(2) =  -2.5963696 3
      sl2(1) =   0.8374278 3
      sl2(2) =   0.8374278 3
      sl3(1) =   0.5556860 3
      sl3(2) =   0.5556860 3
      sh1(1) =   1.2456213 3
      sh1(2) =   1.2456213 3
      sh3(1) =   0.6314939 3
      sh3(2) =   0.6314939 3
      sh4(1) =  -2.6895378 3
      sh4(2) =  -2.6895378 3
     sm1a(1) =  -2.8137089 3
     sm1a(2) =  -2.8137089 3
     sm1b(1) =  -1.6233495 3
     sm1b(2) =  -1.6233495 3
      sm2(1) =   3.2442963 3
      sm2(2) =   3.2442963 3

n = 13:
      sl1(1) =  -2.9573896 3
      sl1(2) =  -2.9573896 3
      sl2(1) =   0.8569424 3
      sl2(2) =   0.8569424 3
      sl3(1) =   0.6772002 3
      sl3(2) =   0.6772002 3
