
n = 1:
  sm1a(1) =  -2.5031662 3
  sm1a(2) =  -2.5031662 3
  sm1a(3) =  -2.5031662 3
  sm1a(4) =  -2.5031662 3
  sm1a(5) =  -2.5031662 3
  sm1a(6) =  -2.5031662 3
  sm1a(7) =  -2.5031662 3
  sm1a(8) =  -2.5031662 3
  sm1a(9) =  -2.5031662 3
  sm1a(10) =  -2.5031662 3
  sm1b(1) =  -1.9902475 3
  sm1b(2) =  -1.9902475 3
  sm1b(3) =  -1.9902475 3
  sm1b(4) =  -1.9902475 3
  sm1b(5) =  -1.9902475 3
  sm1b(6) =  -1.9902475 3
  sm1b(7) =  -1.9902475 3
  sm1b(8) =  -1.9902475 3
  sm1b(9) =  -1.9902475 3
  sm1b(10) =  -1.9902475 3
   sm2(1) =   3.2989655 3
   sm2(2) =   3.2989655 3
   sm2(3) =   3.2989655 3
   sm2(4) =   3.2989655 3
   sm2(5) =   3.2989655 3
   sm2(6) =   3.2989655 3
   sm2(7) =   3.2989655 3
   sm2(8) =   3.2989655 3
   sm2(9) =   3.2989655 3
   sm2(10) =   3.2989655 3
