
n = 1:
      sl1(1) =  -0.0918773 3
      sl1(2) =  -0.0918773 3
      sl2(1) =  -0.0692037 3
      sl2(2) =  -0.0692037 3
      sl3(1) =  -0.0950500 3
      sl3(2) =  -0.0950500 3
      sh1(1) =   0.1220571 3
      sh1(2) =   0.1220571 3
      sh3(1) =   0.0343028 3
      sh3(2) =   0.0343028 3
      sh4(1) =  -0.1134074 3
      sh4(2) =  -0.1134074 3
     sm1a(1) =  -2.5003266 3
     sm1a(2) =  -2.5003266 3
     sm1b(1) =  -1.9722682 3
     sm1b(2) =  -1.9722682 3
      sm2(1) =   3.2833583 3
      sm2(2) =   3.2833583 3

n = 2:
      sl1(1) =  -0.1854117 3
      sl1(2) =  -0.1854117 3
      sl2(1) =  -0.1466531 3
      sl2(2) =  -0.1466531 3
      sl3(1) =  -0.1850808 3
      sl3(2) =  -0.1850808 3
      sh1(1) =   0.2287000 3
      sh1(2) =   0.2287000 3
      sh3(1) =   0.0684766 3
      sh3(2) =   0.0684766 3
      sh4(1) =  -0.2215555 3
      sh4(2) =  -0.2215555 3
     sm1a(1) =  -2.5088549 3
     sm1a(2) =  -2.5088549 3
     sm1b(1) =  -1.9628565 3
     sm1b(2) =  -1.9628565 3
      sm2(1) =   3.2823274 3
      sm2(2) =   3.2823274 3

n = 3:
      sl1(1) =  -0.2811374 3
      sl1(2) =  -0.2811374 3
      sl2(1) =  -0.2335804 3
      sl2(2) =  -0.2335804 3
      sl3(1) =  -0.2691287 3
      sl3(2) =  -0.2691287 3
      sh1(1) =   0.3146472 3
      sh1(2) =   0.3146472 3
      sh3(1) =   0.1009462 3
      sh3(2) =   0.1009462 3
      sh4(1) =  -0.3234047 3
      sh4(2) =  -0.3234047 3
     sm1a(1) =  -2.5179415 3
     sm1a(2) =  -2.5179415 3
     sm1b(1) =  -1.9528192 3
     sm1b(2) =  -1.9528192 3
      sm2(1) =   3.2812136 3
      sm2(2) =   3.2812136 3

n = 4:
      sl1(1) =  -0.3772823 3
      sl1(2) =  -0.3772823 3
      sl2(1) =  -0.3288311 3
      sl2(2) =  -0.3288311 3
      sl3(1) =  -0.3453574 3
      sl3(2) =  -0.3453574 3
      sh1(1) =   0.3727133 3
      sh1(2) =   0.3727133 3
      sh3(1) =   0.1269093 3
      sh3(2) =   0.1269093 3
      sh4(1) =  -0.4176987 3
      sh4(2) =  -0.4176987 3
     sm1a(1) =  -2.5274272 3
     sm1a(2) =  -2.5274272 3
     sm1b(1) =  -1.9423386 3
     sm1b(2) =  -1.9423386 3
      sm2(1) =   3.2800352 3
      sm2(2) =   3.2800352 3

