
n = 1:
      sl1(1) =  -0.4841529 3
      sl1(2) =  -0.4841529 3
      sl2(1) =   0.3889719 3
      sl2(2) =   0.3889719 3
      sl3(1) =   1.0500000 3
      sl3(2) =   1.0500000 3
      sh1(1) =   0.2656534 3
      sh1(2) =   0.2656534 3
      sh3(1) =   0.1311069 3
      sh3(2) =   0.1311069 3
      sh4(1) =  -1.0500000 3
      sh4(2) =  -1.0500000 3
     sm1a(1) =  -2.0861664 3
     sm1a(2) =  -2.0861664 3
     sm1b(1) =  -2.4367822 3
     sm1b(2) =  -2.4367822 3
      sm2(1) =   3.3373538 3
      sm2(2) =   3.3373538 3

n = 2:
      sl1(1) =  -0.2578292 3
      sl1(2) =  -0.2578292 3
      sl2(1) =   1.3222803 3
      sl2(2) =   1.3222803 3
      sl3(1) =   1.4072713 3
      sl3(2) =   1.4072713 3
      sh1(1) =   0.9121386 3
      sh1(2) =   0.9121386 3
      sh3(1) =  -0.5406479 3
      sh3(2) =  -0.5406479 3
      sh4(1) =  -1.7850000 3
      sh4(2) =  -1.7850000 3
     sm1a(1) =  -1.8023051 3
     sm1a(2) =  -1.8023051 3
     sm1b(1) =  -2.7557475 3
     sm1b(2) =  -2.7557475 3
      sm2(1) =   3.3747169 3
      sm2(2) =   3.3747169 3

n = 3:
      sl1(1) =   0.8695196 3
      sl1(2) =   0.8695196 3
      sl2(1) =   1.5282171 3
      sl2(2) =   1.5282171 3
      sl3(1) =   0.4472988 3
      sl3(2) =   0.4472988 3
      sh1(1) =   0.7623938 3
      sh1(2) =   0.7623938 3
      sh3(1) =  -0.1331925 3
      sh3(2) =  -0.1331925 3
      sh4(1) =  -2.2995000 3
      sh4(2) =  -2.2995000 3
     sm1a(1) =  -1.6033427 3
     sm1a(2) =  -1.6033427 3
     sm1b(1) =  -2.9790233 3
     sm1b(2) =  -2.9790233 3
      sm2(1) =   3.4006665 3
      sm2(2) =   3.4006665 3

n = 4:
      sl1(1) =   1.6586637 3
      sl1(2) =   1.6586637 3
      sl2(1) =   1.7274415 3
      sl2(2) =   1.7274415 3
      sl3(1) =  -0.2253700 3
      sl3(2) =  -0.2253700 3
      sh1(1) =   0.5349334 3
      sh1(2) =   0.5349334 3
      sh3(1) =   0.3657559 3
      sh3(2) =   0.3657559 3
      sh4(1) =  -2.6596500 3
      sh4(2) =  -2.6596500 3
     sm1a(1) =  -1.4639085 3
     sm1a(2) =  -1.4639085 3
     sm1b(1) =  -3.1353163 3
     sm1b(2) =  -3.1353163 3
      sm2(1) =   3.4188122 3
      sm2(2) =   3.4188122 3

n = 5:
      sl1(1) =   2.2110646 3
      sl1(2) =   2.2110646 3
      sl2(1) =   1.8562486 3
      sl2(2) =   1.8562486 3
      sl3(1) =  -0.6744689 3
      sl3(2) =  -0.6744689 3
      sh1(1) =   0.3792238 3
      sh1(2) =   0.3792238 3
      sh3(1) =   0.7779942 3
      sh3(2) =   0.7779942 3
      sh4(1) =  -2.9117550 3
      sh4(2) =  -2.9117550 3
     sm1a(1) =  -1.3662418 3
     sm1a(2) =  -1.3662418 3
     sm1b(1) =  -3.2447214 3
     sm1b(2) =  -3.2447214 3
      sm2(1) =   3.4315159 3
      sm2(2) =   3.4315159 3

n = 6:
      sl1(1) =   0.4977452 3
      sl1(2) =   0.4977452 3
      sl2(1) =   2.1442275 3
      sl2(2) =   2.1442275 3
      sl3(1) =  -0.2883785 3
      sl3(2) =  -0.2883785 3
      sh1(1) =   0.6585418 3
      sh1(2) =   0.6585418 3
      sh3(1) =   0.9276027 3
      sh3(2) =   0.9276027 3
      sh4(1) =  -3.0882285 3
      sh4(2) =  -3.0882285 3
     sm1a(1) =  -1.5249287 3
     sm1a(2) =  -1.5249287 3
     sm1b(1) =  -3.0671552 3
     sm1b(2) =  -3.0671552 3
      sm2(1) =   3.4112227 3
      sm2(2) =   3.4112227 3

n = 7:
      sl1(1) =   1.0176204 3
      sl1(2) =   1.0176204 3
      sl2(1) =   2.2291429 3
      sl2(2) =   2.2291429 3
      sl3(1) =  -0.7243507 3
      sl3(2) =  -0.7243507 3
      sh1(1) =   1.2708446 3
      sh1(2) =   1.2708446 3
      sh3(1) =   0.6623616 3
      sh3(2) =   0.6623616 3
      sh4(1) =  -3.2117599 3
      sh4(2) =  -3.2117599 3
     sm1a(1) =  -1.9029530 3
     sm1a(2) =  -1.9029530 3
     sm1b(1) =  -2.6437681 3
     sm1b(2) =  -2.6437681 3
      sm2(1) =   3.3625526 3
      sm2(2) =   3.3625526 3

n = 8:
      sl1(1) =   0.8573579 3
      sl1(2) =   0.8573579 3
      sl2(1) =   1.9339286 3
      sl2(2) =   1.9339286 3
      sl3(1) =  -0.5940217 3
      sl3(2) =  -0.5940217 3
      sh1(1) =   1.9395912 3
      sh1(2) =   1.9395912 3
      sh3(1) =   0.3671098 3
      sh3(2) =   0.3671098 3
      sh4(1) =  -3.2982320 3
      sh4(2) =  -3.2982320 3
     sm1a(1) =  -2.3820671 3
     sm1a(2) =  -2.3820671 3
     sm1b(1) =  -2.1070710 3
     sm1b(2) =  -2.1070710 3
      sm2(1) =   3.3007209 3
      sm2(2) =   3.3007209 3

n = 9:
      sl1(1) =   0.9470538 3
      sl1(2) =   0.9470538 3
      sl2(1) =   1.6254698 3
      sl2(2) =   1.6254698 3
      sl3(1) =  -0.5665749 3
      sl3(2) =  -0.5665749 3
      sh1(1) =   2.3247908 3
      sh1(2) =   2.3247908 3
      sh3(1) =   0.1652117 3
      sh3(2) =   0.1652117 3
      sh4(1) =  -3.3587624 3
      sh4(2) =  -3.3587624 3
     sm1a(1) =  -2.0093288 3
     sm1a(2) =  -2.0093288 3
     sm1b(1) =  -2.5249497 3
     sm1b(2) =  -2.5249497 3
      sm2(1) =   3.3490708 3
      sm2(2) =   3.3490708 3

n = 10:
      sl1(1) =   1.1797450 3
      sl1(2) =   1.1797450 3
      sl2(1) =   1.2480348 3
      sl2(2) =   1.2480348 3
      sl3(1) =  -0.5639273 3
      sl3(2) =  -0.5639273 3
      sh1(1) =   2.6773536 3
      sh1(2) =   2.6773536 3
      sh3(1) =  -0.0196456 3
      sh3(2) =  -0.0196456 3
      sh4(1) =  -3.4011337 3
      sh4(2) =  -3.4011337 3
     sm1a(1) =  -1.9258589 3
     sm1a(2) =  -1.9258589 3
     sm1b(1) =  -2.6186096 3
     sm1b(2) =  -2.6186096 3
      sm2(1) =   3.3599346 3
      sm2(2) =   3.3599346 3

n = 11:
      sl1(1) =   1.0011658 3
      sl1(2) =   1.0011658 3
      sl2(1) =   1.0923680 3
      sl2(2) =   1.0923680 3
      sl3(1) =  -0.5466261 3
      sl3(2) =  -0.5466261 3
      sh1(1) =   2.9241475 3
      sh1(2) =   2.9241475 3
      sh3(1) =  -0.2657811 3
      sh3(2) =  -0.2657811 3
      sh4(1) =  -3.2396149 3
      sh4(2) =  -3.2396149 3
     sm1a(1) =  -1.7229506 3
     sm1a(2) =  -1.7229506 3
     sm1b(1) =  -2.8460626 3
     sm1b(2) =  -2.8460626 3
      sm2(1) =   3.3862153 3
      sm2(2) =   3.3862153 3

n = 12:
      sl1(1) =  -0.3210786 3
      sl1(2) =  -0.3210786 3
      sl2(1) =   1.5171572 3
      sl2(2) =   1.5171572 3
      sl3(1) =  -0.4433282 3
      sl3(2) =  -0.4433282 3
      sh1(1) =   3.0970419 3
      sh1(2) =   3.0970419 3
      sh3(1) =  -0.7040662 3
      sh3(2) =  -0.7040662 3
      sh4(1) =  -2.6840921 3
      sh4(2) =  -2.6840921 3
     sm1a(1) =  -1.5493156 3
     sm1a(2) =  -1.5493156 3
     sm1b(1) =  -3.0406864 3
     sm1b(2) =  -3.0406864 3
      sm2(1) =   3.4086987 3
      sm2(2) =   3.4086987 3

n = 13:
      sl1(1) =  -0.2197276 3
      sl1(2) =  -0.2197276 3
      sl2(1) =   1.5983804 3
      sl2(2) =   1.5983804 3
      sl3(1) =  -0.7765096 3
      sl3(2) =  -0.7765096 3
      sh1(1) =   3.2179293 3
      sh1(2) =   3.2179293 3
      sh3(1) =  -0.8576268 3
      sh3(2) =  -0.8576268 3
      sh4(1) =  -2.5520900 3
      sh4(2) =  -2.5520900 3
     sm1a(1) =  -1.5605244 3
     sm1a(2) =  -1.5605244 3
     sm1b(1) =  -3.0282077 3
     sm1b(2) =  -3.0282077 3
      sm2(1) =   3.4072831 3
      sm2(2) =   3.4072831 3

n = 14:
      sl1(1) =  -1.2038093 3
      sl1(2) =  -1.2038093 3
      sl2(1) =   2.0725389 3
      sl2(2) =   2.0725389 3
      sl3(1) =  -0.8835629 3
      sl3(2) =  -0.8835629 3
      sh1(1) =   3.3025505 3
      sh1(2) =   3.3025505 3
      sh3(1) =  -1.1577096 3
      sh3(2) =  -1.1577096 3
      sh4(1) =  -2.1078021 3
      sh4(2) =  -2.1078021 3
     sm1a(1) =  -1.5144612 3
     sm1a(2) =  -1.5144612 3
     sm1b(1) =  -3.0798717 3
     sm1b(2) =  -3.0798717 3
      sm2(1) =   3.4132669 3
      sm2(2) =   3.4132669 3

n = 15:
      sl1(1) =  -1.6288506 3
      sl1(2) =  -1.6288506 3
      sl2(1) =   2.5007772 3
      sl2(2) =   2.5007772 3
      sl3(1) =  -1.2398426 3
      sl3(2) =  -1.2398426 3
      sh1(1) =   3.3617854 3
      sh1(2) =   3.3617854 3
      sh3(1) =  -1.3737545 3
      sh3(2) =  -1.3737545 3
      sh4(1) =  -1.7806255 3
      sh4(2) =  -1.7806255 3
     sm1a(1) =  -1.5283074 3
     sm1a(2) =  -1.5283074 3
     sm1b(1) =  -3.0644101 3
     sm1b(2) =  -3.0644101 3
      sm2(1) =   3.4115107 3
      sm2(2) =   3.4115107 3

n = 16:
      sl1(1) =  -1.3686371 3
      sl1(2) =  -1.3686371 3
      sl2(1) =   2.8005441 3
      sl2(2) =   2.8005441 3
      sl3(1) =  -1.8307902 3
      sl3(2) =  -1.8307902 3
      sh1(1) =   3.4032498 3
      sh1(2) =   3.4032498 3
      sh3(1) =  -1.4914340 3
      sh3(2) =  -1.4914340 3
      sh4(1) =  -1.5912338 3
      sh4(2) =  -1.5912338 3
     sm1a(1) =  -1.5957306 3
     sm1a(2) =  -1.5957306 3
     sm1b(1) =  -2.9888950 3
     sm1b(2) =  -2.9888950 3
      sm2(1) =   3.4028215 3
      sm2(2) =   3.4028215 3

n = 17:
      sl1(1) =  -1.6392222 3
      sl1(2) =  -1.6392222 3
      sl2(1) =   3.0103808 3
      sl2(2) =   3.0103808 3
      sl3(1) =  -1.9918530 3
      sl3(2) =  -1.9918530 3
